refseq_taxID;refseq_genus;refseq_species;refseq_strain;refseq_speciesStrain;refseq_source
1308;Streptococcus;Streptococcus thermophilus;;Streptococcus thermophilus;traditional dairy
1346;Streptococcus;Streptococcus iniae;;Streptococcus iniae;tissue from oliver flounder
1374;Planococcus;Planococcus kocurii;;Planococcus kocurii;fish
1376;Aerococcus;Aerococcus urinae;;Aerococcus urinae;human urine
1377;Aerococcus;Aerococcus viridans;;Aerococcus viridans;air sample
1405;Bacillus;Bacillus mycoides;;Bacillus mycoides;soil
1408;Bacillus;Bacillus pumilus;;Bacillus pumilus;sugar beet rhizosphere
1426;Parageobacillus;Parageobacillus thermoglucosidans;;Parageobacillus thermoglucosidans;soil
1428;Bacillus;Bacillus thuringiensis;;Bacillus thuringiensis;soil
1478;Bacillus;Bacillus simplex;;Bacillus simplex;sugar beet rhizosphere
1479;Bacillus;Bacillus smithii;;Bacillus smithii;cheese
1482;Virgibacillus;Virgibacillus halodenitrificans;;Virgibacillus halodenitrificans;solid waste landfill sample
1492;Clostridium;Clostridium butyricum;;Clostridium butyricum;fecal sample
1520;Clostridium;Clostridium beijerinckii;;Clostridium beijerinckii;soil
1600;Lactobacillus;Lactobacillus acetotolerans;;Lactobacillus acetotolerans;japanese sake
1661;Trueperella;Trueperella pyogenes;;Trueperella pyogenes;uterus
1687;Bifidobacterium;Bifidobacterium coryneforme;;Bifidobacterium coryneforme;honeybee, hindgut
1705;Corynebacterium;Corynebacterium stationis;;Corynebacterium stationis;seawater
1717;Corynebacterium;Corynebacterium diphtheriae;;Corynebacterium diphtheriae;not known
1771;Mycobacterium;Mycobacterium phlei;;Mycobacterium phlei;environment
1888;Streptomyces;Streptomyces albus;;Streptomyces albus;soil
1901;Streptomyces;Streptomyces clavuligerus;;Streptomyces clavuligerus;soil
1926;Streptomyces;Streptomyces reticuli;;Streptomyces reticuli;soil
2045;Pimelobacter;Pimelobacter simplex;;Pimelobacter simplex;dry grass and soil
2094;Mycoplasma;Mycoplasma arginini;;Mycoplasma arginini;cow's milk [envo_0010035]
2113;Mycoplasma;Mycoplasma californicum;;Mycoplasma californicum;cow with mastitis
2162;Methanobacterium;Methanobacterium formicicum;;Methanobacterium formicicum;rumen contents
2325;Thermoanaerobacter;Thermoanaerobacter kivui;;Thermoanaerobacter kivui;marine sediment
2423;Fervidobacterium;Fervidobacterium islandicum;;Fervidobacterium islandicum;hot spring water sample
13035;Dactylococcopsis;Dactylococcopsis salina;PCC 8305;Dactylococcopsis salina PCC 8305;solar lake
28031;Lysinibacillus;Lysinibacillus fusiformis;;Lysinibacillus fusiformis;soil
28072;Nostoc;Nostoc sp. PCC 7524;PCC 7524;Nostoc sp. PCC 7524;moderate hot spring
28095;Burkholderia;Burkholderia gladioli;;Burkholderia gladioli;plant
28116;Bacteroides;Bacteroides ovatus;;Bacteroides ovatus;feces
28141;Cronobacter;Cronobacter sakazakii;;Cronobacter sakazakii;infant's throat
29343;Clostridium;Clostridium cellulosi;;Clostridium cellulosi;soil
29433;Moraxella;Moraxella ovis;;Moraxella ovis;case of pinkeye
29486;Yersinia;Yersinia ruckeri;;Yersinia ruckeri;aquatic
29519;Borreliella;Borreliella garinii;;Borreliella garinii;tick
29554;Mycoplasma;Mycoplasma canadense;;Mycoplasma canadense;cow's milk (envo:0010035)
33033;Parvimonas;Parvimonas micra;;Parvimonas micra;periapical abscess
33050;Sphingopyxis;Sphingopyxis macrogoltabida;;Sphingopyxis macrogoltabida;soil
33941;Geobacillus;Geobacillus thermoleovorans;;Geobacillus thermoleovorans;soil near hot water effluent
34062;Moraxella;Moraxella osloensis;;Moraxella osloensis;withdrawn fluid
35703;Citrobacter;Citrobacter amalonaticus;;Citrobacter amalonaticus;stool
35755;Corynebacterium;Corynebacterium kutscheri;;Corynebacterium kutscheri;lung abscess
35806;Rhodovulum;Rhodovulum sulfidophilum;;Rhodovulum sulfidophilum;marine mud
37329;Nocardia;Nocardia farcinica;;Nocardia farcinica;not known
39960;Erythrobacter;Erythrobacter litoralis;;Erythrobacter litoralis;cyanobacterial mat
40215;Acinetobacter;Acinetobacter junii;;Acinetobacter junii;limnetic water
40754;Thioploca;Thioploca ingrica;;Thioploca ingrica;lake sediment
42256;Rubrobacter;Rubrobacter radiotolerans;;Rubrobacter radiotolerans;water
43263;Pseudomonas;Pseudomonas alcaligenes;;Pseudomonas alcaligenes;water sample louisiana bayou
43657;Pseudoalteromonas;Pseudoalteromonas luteoviolacea;;Pseudoalteromonas luteoviolacea;in vitro substrate
43658;Pseudoalteromonas;Pseudoalteromonas rubra;;Pseudoalteromonas rubra;sea water
44251;Paenibacillus;Paenibacillus durus;;Paenibacillus durus;marine sediment
44574;Nitrosomonas;Nitrosomonas communis;;Nitrosomonas communis;neutral soil and freshwater
44742;Desulfovibrio;Desulfovibrio fairfieldensis;;Desulfovibrio fairfieldensis;liver abcess material
47763;Streptomyces;Streptomyces lydicus;;Streptomyces lydicus;china: tianjin
47885;Pseudomonas;Pseudomonas oryzihabitans;;Pseudomonas oryzihabitans;nasopharynx
47917;Serratia;Serratia fonticola;;Serratia fonticola;soil
48664;Xanthomonas;Xanthomonas fragariae;;Xanthomonas fragariae;strawberry leaf tissue
51663;Pediococcus;Pediococcus damnosus;;Pediococcus damnosus;pilsner beer
52773;Actinomyces;Actinomyces meyeri;;Actinomyces meyeri;curette
53345;Enterococcus;Enterococcus durans;;Enterococcus durans;water
53444;Lactobacillus;Lactobacillus lindneri;;Lactobacillus lindneri;brewery environment
56110;Oscillatoria;Oscillatoria acuminata;PCC 6304;Oscillatoria acuminata PCC 6304;soil
56458;Xanthomonas;Xanthomonas sacchari;;Xanthomonas sacchari;rice seeds
56956;Thermus;Thermus brockianus;;Thermus brockianus;environmental
58049;Colwellia;Colwellia sp. MT41;MT41;Colwellia sp. MT41;water
61015;Staphylococcus;Staphylococcus succinus;;Staphylococcus succinus;doenjang, fermented soybeans
61647;Pluralibacter;Pluralibacter gergoviae;;Pluralibacter gergoviae;fish ball
61648;Kluyvera;Kluyvera intermedia;;Kluyvera intermedia;perirectal
61652;Serratia;Serratia rubidaea;;Serratia rubidaea;sputum
66712;Propionibacterium;Propionibacterium freudenreichii;subsp. freudenreichii;Propionibacterium freudenreichii subsp. freudenreichii;emmental cheese
68570;Streptomyces;Streptomyces albulus;;Streptomyces albulus;environment
70255;Staphylococcus;Staphylococcus condimenti;;Staphylococcus condimenti;soy sauce mash
71999;Kocuria;Kocuria palustris;;Kocuria palustris;culture contaminant
76123;Prevotella;Prevotella enoeca;;Prevotella enoeca;curette
76731;Roseateles;Roseateles depolymerans;;Roseateles depolymerans;water
82985;Pragia;Pragia fontium;;Pragia fontium;water pipe
83617;Stenotrophomonas;Stenotrophomonas nitritireducens;;Stenotrophomonas nitritireducens;lake sediments
84292;Microbacterium;Microbacterium chocolatum;;Microbacterium chocolatum;soil
84531;Lysobacter;Lysobacter antibioticus;;Lysobacter antibioticus;agricultural site
85698;Achromobacter;Achromobacter xylosoxidans;;Achromobacter xylosoxidans;pus
90270;Xanthomonas;Xanthomonas gardneri;;Xanthomonas gardneri;tomato field
93220;Pandoraea;Pandoraea pnomenusa;;Pandoraea pnomenusa;cystic fibrosis patient
99598;Calothrix;Calothrix sp. PCC 7507;PCC 7507;Calothrix sp. PCC 7507;sphagnum bog
105219;Ralstonia;Ralstonia mannitolilytica;;Ralstonia mannitolilytica;bone marrow
106592;Ensifer;Ensifer adhaerens;;Ensifer adhaerens;silty clay loam soil (ph 6.1)
106634;Thioalkalivibrio;Thioalkalivibrio versutus;;Thioalkalivibrio versutus;slush of soda lake
109790;Lactobacillus;Lactobacillus jensenii;;Lactobacillus jensenii;vaginal environment
111780;Stanieria;Stanieria cyanosphaera;PCC 7437;Stanieria cyanosphaera PCC 7437;pool at botanical garden
111781;Leptolyngbya;Leptolyngbya sp. PCC 7376;PCC 7376;Leptolyngbya sp. PCC 7376;crystal cave (limestone)
113653;Geoglobus;Geoglobus ahangari;;Geoglobus ahangari;marine hydrothermal vent
118163;Pleurocapsa;Pleurocapsa sp. PCC 7327;PCC 7327;Pleurocapsa sp. PCC 7327;spring water (hunter's hot spring)
121292;Pseudarthrobacter;Pseudarthrobacter sulfonivorans;;Pseudarthrobacter sulfonivorans;soil
121719;Pannonibacter;Pannonibacter phragmitetus;;Pannonibacter phragmitetus;blood
123899;Bordetella;Bordetella trematum;;Bordetella trematum;obscured
128780;Stenotrophomonas;Stenotrophomonas acidaminiphila;;Stenotrophomonas acidaminiphila;superficial sediment of polluted river
129338;Geobacillus;Geobacillus subterraneus;;Geobacillus subterraneus;liaohe oil field
134962;Nocardia;Nocardia soli;;Nocardia soli;crude oil-contamination soil
136857;Corynebacterium;Corynebacterium testudinoris;;Corynebacterium testudinoris;necrotic lesions in the mouth
137591;Weissella;Weissella cibaria;;Weissella cibaria;fermented food
148814;Lactobacillus;Lactobacillus kunkeei;;Lactobacillus kunkeei;gut
152331;Lactobacillus;Lactobacillus parabuchneri;;Lactobacillus parabuchneri;emmental
153496;Kozakia;Kozakia baliensis;;Kozakia baliensis;palm brown sugar
157783;Pseudomonas;Pseudomonas cremoricolorata;;Pseudomonas cremoricolorata;waterfall
158189;Sphaerochaeta;Sphaerochaeta globosa;str. Buddy;Sphaerochaeta globosa str. Buddy;marine hot spring
158500;Novosphingobium;Novosphingobium resinovorum;;Novosphingobium resinovorum;soil
158822;Cedecea;Cedecea neteri;;Cedecea neteri;pickled mackerel sashimi
161398;Pseudoalteromonas;Pseudoalteromonas phenolica;;Pseudoalteromonas phenolica;sea water
161896;Corynebacterium;Corynebacterium camporealensis;;Corynebacterium camporealensis;milk
161899;Corynebacterium;Corynebacterium singulare;;Corynebacterium singulare;semen
163003;Thermococcus;Thermococcus cleftensis;;Thermococcus cleftensis;deep-sea hydrothermal sulfide chimney
169760;Paenibacillus;Paenibacillus stellifer;;Paenibacillus stellifer;food-packaging paperboard
179408;Oscillatoria;Oscillatoria nigro-viridis;PCC 7112;Oscillatoria nigro-viridis PCC 7112;soil in orchid house
187101;Sneathia;Sneathia amnii;;Sneathia amnii;amniotic fluid
189426;Paenibacillus;Paenibacillus odorifer;;Paenibacillus odorifer;soil from wheat roots
190893;Vibrio;Vibrio coralliilyticus;;Vibrio coralliilyticus;coral
191292;Rhodococcus;Rhodococcus aetherivorans;;Rhodococcus aetherivorans;soil
191610;Corynebacterium;Corynebacterium atypicum;;Corynebacterium atypicum;unknown human clinical source
195253;Synechococcus;Synechococcus sp. PCC 6312;PCC 6312;Synechococcus sp. PCC 6312;fresh water
195522;Thermococcus;Thermococcus nautili;;Thermococcus nautili;east pacific ridge
198467;Anoxybacillus;Anoxybacillus gonensis;;Anoxybacillus gonensis;hot spring
198620;Pseudomonas;Pseudomonas koreensis;;Pseudomonas koreensis;soil
203275;Tannerella;Tannerella forsythia;92A2;Tannerella forsythia 92A2;periodontal pocket
208439;Amycolatopsis;Amycolatopsis japonica;;Amycolatopsis japonica;soil
212767;Mycobacterium;Mycobacterium sp. JS623;JS623;Mycobacterium sp. JS623;human smegma
216142;Pseudomonas;Pseudomonas rhizosphaerae;;Pseudomonas rhizosphaerae;rhizospheric soil of grasses
216942;Spiroplasma;Spiroplasma litorale;;Spiroplasma litorale;campground
221027;Treponema;Treponema putidum;;Treponema putidum;periodontitis lesion
224719;Methanobrevibacter;Methanobrevibacter sp. AbM4;AbM4;Methanobrevibacter sp. AbM4;rumen
225937;Marinobacter;Marinobacter adhaerens;HP15;Marinobacter adhaerens HP15;german wadden sea
230089;Photorhabdus;Photorhabdus temperata;subsp. thracensis;Photorhabdus temperata subsp. thracensis;entomopathogenic nematodes
230361;Methanobrevibacter;Methanobrevibacter millerae;;Methanobrevibacter millerae;rumen fluid
233316;Alteromonas;Alteromonas stellipolaris;;Alteromonas stellipolaris;seawater
237609;Pseudomonas;Pseudomonas alkylphenolica;;Pseudomonas alkylphenolica;soil
240427;Lactobacillus;Lactobacillus paracollinoides;;Lactobacillus paracollinoides;brewery environment
246198;Prevotella;Prevotella intermedia;17;Prevotella intermedia 17;peridontal pocket
246432;Staphylococcus;Staphylococcus equorum;;Staphylococcus equorum;saeu-jeotgal, salted fermented food
246787;Bacteroides;Bacteroides cellulosilyticus;;Bacteroides cellulosilyticus;feces
251229;Chroococcidiopsis;Chroococcidiopsis thermalis;PCC 7203;Chroococcidiopsis thermalis PCC 7203;soil sample
257708;Roseomonas;Roseomonas gilardii;;Roseomonas gilardii;lake untersee
261164;Psychrobacter;Psychrobacter alimentarius;;Psychrobacter alimentarius;rock (envo:00001995)
261292;Nitrosomonas;Nitrosomonas sp. Is79A3;Is79A3;Nitrosomonas sp. Is79A3;freshwater lake
272123;Anabaena;Anabaena cylindrica;PCC 7122;Anabaena cylindrica PCC 7122;water, most likely pond
278137;Mycobacterium;Mycobacterium gilvum;Spyr1;Mycobacterium gilvum Spyr1;creosote contaminated soil
279113;Collimonas;Collimonas pratensis;;Collimonas pratensis;dune grassland
285473;Streptomyces;Streptomyces rubrolavendulae;;Streptomyces rubrolavendulae;soil
289377;Thermodesulfobacterium;Thermodesulfobacterium commune;DSM 2178;Thermodesulfobacterium commune DSM 2178;sediment of ink pot hot spring
292564;Cyanobium;Cyanobium gracile;PCC 6307;Cyanobium gracile PCC 6307;lake water
292913;Sphingopyxis;Sphingopyxis sp. 113P3;113P3;Sphingopyxis sp. 113P3;activated sludge
300019;Microbacterium;Microbacterium paludicola;;Microbacterium paludicola;farmland soil
314722;Pseudoxanthomonas;Pseudoxanthomonas suwonensis;;Pseudoxanthomonas suwonensis;soil
316275;Aliivibrio;Aliivibrio salmonicida;LFI1238;Aliivibrio salmonicida LFI1238;atlantic cod
317936;Nostoc;Nostoc sp. PCC 7107;PCC 7107;Nostoc sp. PCC 7107;shallow pond
320483;Anaplasma;Anaplasma marginale;str. Florida;Anaplasma marginale str. Florida;erythrocytes
330734;Marinobacter;Marinobacter psychrophilus;;Marinobacter psychrophilus;sea-ice
345632;Geobacter;Geobacter pickeringii;;Geobacter pickeringii;kaolin clays
362257;Streptomyces;Streptomyces vietnamensis;;Streptomyces vietnamensis;soil
366522;Sulfurospirillum;Sulfurospirillum cavolei;;Sulfurospirillum cavolei;chloroethene-contaminated groundwater
373994;Rivularia;Rivularia sp. PCC 7116;PCC 7116;Rivularia sp. PCC 7116;unialgal culture in marine water
376489;Halotalea;Halotalea alkalilenta;;Halotalea alkalilenta;rhizosphere
391595;Roseobacter;Roseobacter litoralis;Och 149;Roseobacter litoralis Och 149;seaweed
391616;Octadecabacter;Octadecabacter arcticus;238;Octadecabacter arcticus 238;150 km offshore
400092;Pontibacter;Pontibacter korlensis;;Pontibacter korlensis;desert
401472;Corynebacterium;Corynebacterium ureicelerivorans;;Corynebacterium ureicelerivorans;blood culture
407035;Salinicoccus;Salinicoccus halodurans;;Salinicoccus halodurans;qaidam basin
408015;Streptomyces;Streptomyces xiamenensis;;Streptomyces xiamenensis;sediment
413882;Polyangium;Polyangium brachysporum;;Polyangium brachysporum;soil
419475;Ochrobactrum;Ochrobactrum pseudogrignonense;;Ochrobactrum pseudogrignonense;tropical soil
435897;Lysobacter;Lysobacter capsici;;Lysobacter capsici;soil
443218;Hoyosella;Hoyosella subflava;DQS3-9A1;Hoyosella subflava DQS3-9A1;crude oil-polluted soil
444103;Streptomyces;Streptomyces sp. CNQ-509;CNQ-509;Streptomyces sp. CNQ-509;marine sediment
446468;Nocardiopsis;Nocardiopsis dassonvillei;subsp. dassonvillei DSM 43111;Nocardiopsis dassonvillei subsp. dassonvillei DSM 43111;blood
446470;Stackebrandtia;Stackebrandtia nassauensis;DSM 44728;Stackebrandtia nassauensis DSM 44728;soil
446860;Kocuria;Kocuria flava;;Kocuria flava;air
457405;Fusobacterium;Fusobacterium nucleatum;subsp. animalis 7_1;Fusobacterium nucleatum subsp. animalis 7_1;biological product [envo:02000043]
480520;Myroides;Myroides profundi;;Myroides profundi;sediment
483219;Myxococcus;Myxococcus fulvus;HW-1;Myxococcus fulvus HW-1;seawater
483547;Geoalkalibacter;Geoalkalibacter subterraneus;;Geoalkalibacter subterraneus;oil production brine
487316;Acinetobacter;Acinetobacter soli;;Acinetobacter soli;soil
497965;Cyanothece;Cyanothece sp. PCC 7822;PCC 7822;Cyanothece sp. PCC 7822;fresh water in rice field
502558;Eggerthella;Eggerthella sp. YY7918;YY7918;Eggerthella sp. YY7918;adult human intestine
502682;Erythrobacter;Erythrobacter gangjinensis;;Erythrobacter gangjinensis;water, [envo:00002006]
516051;Muricauda;Muricauda lutaonensis;;Muricauda lutaonensis;a coastal hot spring
521674;Planctopirus;Planctopirus limnophila;DSM 3776;Planctopirus limnophila DSM 3776;surface water
523846;Methanothermus;Methanothermus fervidus;DSM 2088;Methanothermus fervidus DSM 2088;hot solfataric spring
526224;Brachyspira;Brachyspira murdochii;DSM 12563;Brachyspira murdochii DSM 12563;intestinal contents of healthy swine
526227;Meiothermus;Meiothermus silvanus;DSM 9946;Meiothermus silvanus DSM 9946;hot spring
528191;Paenibacillus;Paenibacillus xylanexedens;;Paenibacillus xylanexedens;sediment
529120;Alteromonas;Alteromonas macleodii;ATCC 27126;Alteromonas macleodii ATCC 27126;seawater surface
529884;Rhodoluna;Rhodoluna lacicola;;Rhodoluna lacicola;freshwater
531844;Flavobacteriaceae;Flavobacteriaceae bacterium;3519-10;Flavobacteriaceae bacterium 3519-10;glacial ice, 3519 m depth
536227;Clostridium;Clostridium carboxidivorans;P7;Clostridium carboxidivorans P7;agricultural settling lagoon
543877;Altererythrobacter;Altererythrobacter marensis;;Altererythrobacter marensis;seawater
544580;Actinomyces;Actinomyces oris;;Actinomyces oris;curette
546263;Neisseria;Neisseria elongata;subsp. glycolytica ATCC 29315;Neisseria elongata subsp. glycolytica ATCC 29315;throat
546269;Filifactor;Filifactor alocis;ATCC 35896;Filifactor alocis ATCC 35896;biological product [envo:02000043]
546271;Selenomonas;Selenomonas sputigena;ATCC 35185;Selenomonas sputigena ATCC 35185;subgingival sulcus
547559;Natrialba;Natrialba magadii;ATCC 43099;Natrialba magadii ATCC 43099;atcc 43099
548479;Mobiluncus;Mobiluncus curtisii;ATCC 43063;Mobiluncus curtisii ATCC 43063;biological product [envo:02000043]
550540;Ferrimonas;Ferrimonas balearica;DSM 9799;Ferrimonas balearica DSM 9799;surface sediment
553174;Prevotella;Prevotella melaninogenica;ATCC 25845;Prevotella melaninogenica ATCC 25845;biological product [envo:02000043]
553190;Gardnerella;Gardnerella vaginalis;409-05;Gardnerella vaginalis 409-05;biological product [envo:02000043]
555079;Thermosediminibacter;Thermosediminibacter oceani;DSM 16646;Thermosediminibacter oceani DSM 16646;deep sea sediment
555217;Zymomonas;Zymomonas mobilis;subsp. mobilis ATCC 10988;Zymomonas mobilis subsp. mobilis ATCC 10988;fermenting agave juice
558173;Corynebacterium;Corynebacterium doosanense;CAU 212 = DSM 45436;Corynebacterium doosanense CAU 212 = DSM 45436;yeongdeuk-gun
568814;Streptococcus;Streptococcus suis;BM407;Streptococcus suis BM407;human case of meningitis
571913;Luteipulveratus;Luteipulveratus mongoliensis;;Luteipulveratus mongoliensis;mongolian soil
571915;Corynebacterium;Corynebacterium mustelae;;Corynebacterium mustelae;necropsy lung, liver and kidney tissue
572478;Vulcanisaeta;Vulcanisaeta distributa;DSM 14429;Vulcanisaeta distributa DSM 14429;hot spring
572479;Halanaerobium;Halanaerobium praevalens;DSM 2228;Halanaerobium praevalens DSM 2228;great salt lake sediment
572480;Arcobacter;Arcobacter nitrofigilis;DSM 7299;Arcobacter nitrofigilis DSM 7299;roots
572544;Ilyobacter;Ilyobacter polytropus;DSM 2926;Ilyobacter polytropus DSM 2926;marine mud
573061;Clostridium;Clostridium cellulovorans;743B;Clostridium cellulovorans 743B;atcc 35296
573065;Asticcacaulis;Asticcacaulis excentricus;CB 48;Asticcacaulis excentricus CB 48;pond water
573413;Sediminispirochaeta;Sediminispirochaeta smaragdinae;DSM 11293;Sediminispirochaeta smaragdinae DSM 11293;oil field
575540;Isosphaera;Isosphaera pallida;ATCC 43644;Isosphaera pallida ATCC 43644;algal mat from kah-nee-tah hot spring
577650;Desulfobulbus;Desulfobulbus propionicus;DSM 2032;Desulfobulbus propionicus DSM 2032;freshwater mud
579138;Zymomonas;Zymomonas mobilis;subsp. pomaceae ATCC 29192;Zymomonas mobilis subsp. pomaceae ATCC 29192;sick cider
580340;Thermovirga;Thermovirga lienii;DSM 17291;Thermovirga lienii DSM 17291;production water from an oil well
585423;Synechococcus;Synechococcus sp. KORDI-49;KORDI-49;Synechococcus sp. KORDI-49;seawater
585425;Synechococcus;Synechococcus sp. KORDI-52;KORDI-52;Synechococcus sp. KORDI-52;seawater
586416;Terribacillus;Terribacillus aidingensis;;Terribacillus aidingensis;plant
589873;Alteromonas;Alteromonas australica;;Alteromonas australica;sea water
590998;Cellulomonas;Cellulomonas fimi;ATCC 484;Cellulomonas fimi ATCC 484;soil
593907;Cellulomonas;Cellulomonas gilvus;ATCC 13127;Cellulomonas gilvus ATCC 13127;feces
595494;Tolumonas;Tolumonas auensis;DSM 9187;Tolumonas auensis DSM 9187;sediment of freshwater lake
596154;Alicycliphilus;Alicycliphilus denitrificans;K601;Alicycliphilus denitrificans K601;anaerobic sewer sludge
610130;Clostridium;Clostridium saccharolyticum;WM1;Clostridium saccharolyticum WM1;sludge
621456;Sphingomonas;Sphingomonas melonis;TY;Sphingomonas melonis TY;no
633147;Olsenella;Olsenella uli;DSM 7084;Olsenella uli DSM 7084;gingival crevice
633149;Brevundimonas;Brevundimonas subvibrioides;ATCC 15264;Brevundimonas subvibrioides ATCC 15264;fresh water
637971;Lactobacillus;Lactobacillus koreensis;;Lactobacillus koreensis;kimchi
639283;Starkeya;Starkeya novella;DSM 506;Starkeya novella DSM 506;soil
640081;Dechlorosoma;Dechlorosoma suillum;PS;Dechlorosoma suillum PS;swine waste primary lagoon sediment
640132;Segniliparus;Segniliparus rotundus;DSM 44985;Segniliparus rotundus DSM 44985;sputum
642492;Clostridium;Clostridium lentocellum;DSM 5427;Clostridium lentocellum DSM 5427;river sediment with paper mill waste
643561;Acidovorax;Acidovorax avenae;subsp. avenae ATCC 19860;Acidovorax avenae subsp. avenae ATCC 19860;maize leaf
643562;Desulfovibrio;Desulfovibrio aespoeensis;Aspo-2;Desulfovibrio aespoeensis Aspo-2;granitic rock aquifer at 600 m depth
643867;Marivirga;Marivirga tractuosa;DSM 4126;Marivirga tractuosa DSM 4126;beach sand
644282;Desulfarculus;Desulfarculus baarsii;DSM 2075;Desulfarculus baarsii DSM 2075;ditch mud
646529;Desulfosporosinus;Desulfosporosinus acidiphilus;SJ4;Desulfosporosinus acidiphilus SJ4;acid mining effluent decantation pond
649638;Truepera;Truepera radiovictrix;DSM 17093;Truepera radiovictrix DSM 17093;hot spings runoff
649639;Bacillus;Bacillus cellulosilyticus;DSM 2522;Bacillus cellulosilyticus DSM 2522;soil
658172;Candidatus;Candidatus Liberibacter;solanacearum CLso-ZC1;Candidatus Liberibacter solanacearum CLso-ZC1;zebra chip-infected potato field
666509;Planktomarina;Planktomarina temperata;RCA23;Planktomarina temperata RCA23;water
667015;Bacteroides;Bacteroides salanitronis;DSM 18170;Bacteroides salanitronis DSM 18170;cecum
669041;Tenacibaculum;Tenacibaculum dicentrarchi;;Tenacibaculum dicentrarchi;skin lesion
670487;Oceanithermus;Oceanithermus profundus;DSM 14977;Oceanithermus profundus DSM 14977;deep sea hot vent
679901;Methanosalsum;Methanosalsum zhilinae;DSM 4017;Methanosalsum zhilinae DSM 4017;sediment of alkaline lake
679935;Alistipes;Alistipes finegoldii;DSM 17242;Alistipes finegoldii DSM 17242;appendix tissue
680279;Agarivorans;Agarivorans gilvus;;Agarivorans gilvus;water
681645;Corynebacterium;Corynebacterium pseudotuberculosis;C231;Corynebacterium pseudotuberculosis C231;caseous lymphadenitis abscess
690566;Sphingobium;Sphingobium chlorophenolicum;L-1;Sphingobium chlorophenolicum L-1;freshwater sediment
693661;Archaeoglobus;Archaeoglobus veneficus;SNP6;Archaeoglobus veneficus SNP6;black smoker wall, 3500 m depth
693977;Deinococcus;Deinococcus proteolyticus;MRP;Deinococcus proteolyticus MRP;feces
694430;Natronococcus;Natronococcus occultus;SP4;Natronococcus occultus SP4;soda lake lake magadi
694431;Desulfurella;Desulfurella acetivorans;A63;Desulfurella acetivorans A63;hot spring
696127;Candidatus;Candidatus Midichloria;mitochondrii IricVA;Candidatus Midichloria mitochondrii IricVA;ovary from adult female
696281;Desulfotomaculum;Desulfotomaculum ruminis;DSM 2154;Desulfotomaculum ruminis DSM 2154;rumen of hay-fed sheep
697281;Mahella;Mahella australiensis;50-1 BON;Mahella australiensis 50-1 BON;riverslea oil field
697284;Paenibacillus;Paenibacillus larvae;subsp. larvae DSM 25430;Paenibacillus larvae subsp. larvae DSM 25430;afb-diseased colony
697303;Thermoanaerobacter;Thermoanaerobacter wiegelii;Rt8.B1;Thermoanaerobacter wiegelii Rt8.B1;freshwater hot spring
698737;Staphylococcus;Staphylococcus lugdunensis;HKU09-01;Staphylococcus lugdunensis HKU09-01;clinical specimen
698761;Rhizobium;Rhizobium tropici;CIAT 899;Rhizobium tropici CIAT 899;phaseolus vulgaris root nodule
699246;Mageeibacillus;Mageeibacillus indolicus;UPII9-5;Mageeibacillus indolicus UPII9-5;biological product [envo:02000043]
700015;Coriobacterium;Coriobacterium glomerans;PW2;Coriobacterium glomerans PW2;intestinal tract
700598;Niastella;Niastella koreensis;GR20-10;Niastella koreensis GR20-10;soil cultivated with korean ginseng
