Species name;Ori;OGT;d (h);d reference
Mycoplasma mobile 163K;1;20;10;[102]
Mycoplasma mycoides mycoides SC;1211535;45;2.2;[98]
Mycoplasma pneumoniae;816339;37;6;[99]
Mycoplasma pulmonis UAB CTIP;1;37;1.5;[103]
Mycobacterium tuberculosis;1525;37;19;[97]
Myxococcus xanthus;9139603;30;5;[104]
Nanoarchaeum equitans;;90;0.75;[105]
Neisseria gonorrhoeae FA1090;1917745;36;0.58;[106]
Neisseria meningitidis A;219873;37;0.72;[107]
Nitrosomonas europaea ATCC19718;1591;27;18.5;[43]
Nitrobacter winogradskyi;114297;28;8;[108]
Nocardia farcinica;1990;37;3;[109]
Nostoc sp. PCC 7120;2404398;;12;[110]
Oenococcus oeni;1780070;24;10.5;[111]
Paracoccus denitrificans;2851745;30;2.1;[112]
Pasteurella multocida PM70;1677118;37;1;[113]
Parachlamydia sp UWE25;1;;48;[114]
Petrotoga mobilis;1423266;55;12;[115]
Photorhabdus luminescens laumondii TTO1;44490;28;0.5;Personal communication
Photobacterium profundum SS9;4085022;10;2.5;[116]
Pirellula sp;5455000;28;10;[117]
Picrophilus torridus DSM 9790;;60;6;[118]
Porphyromonas gingivalis W83;2342805;37;2.7;[119]
Propionibacterium acnes KPA171202;1748;31;5.1;[120]
Prochlorococcus marinus marinus CCMP1375;1750905;;17;[121]
Pseudomonas aeruginosa PA01;6264361;37;0.5;[64]
Pseudoalteromonas haloplanktis;3208603;26;0.5;[122]
Psychromonas ingrahamii;4558259;12;12;[123]
Pseudomonas putida KT2440;8947;27;1.1;[124]
Pseudomonas syringae tomato DC3000;6396882;27;1.47;[125]
Pyrococcus abyssi;;96;0.62;[16]
Pyrobaculum aerophilum;;100;3;[16]
Pyrobaculum arsenaticum;;95;1.3;[126]
Pyrococcus furiosus;;100;0.62;[16]
Pyrococcus horikoshii;;98;0.62;[16]
Ralstonia solanacearum GMI1000;3716277;30;4;[127]
Rhodoferax ferrireducens;40520;25;8;[128]
Rhodopseudomonas palustris;322962;33;9;[129]
Rhodococcus sp. Strain RHA1;3871702;30;5.3;[130]
Rhodospirillum rubrum;4154190;28;3.8;[131]
Rhodobacter sphaeroides;3004887;32;3;[132]
Rickettsia conorii Malish 7;1268361;35;4.1;[133]
Rickettsia prowazekii;1111140;35;10;[134]
Rickettsia typhi wilmington;1111114;35;10;[135]
Rubrobacter xylanophilus;1355;60;3.85;[136]
Salinibacter ruber;12594;42;14;[137]
Salmonella typhimurium LT2;4083788;37;0.4;[64]
Shewanella oneidensis MR-1;6419;30;0.66;[138]
Sinorhizobium meliloti 1021;1;28;1.5;[139]
Silicibacter pomeroyi;4105854;;1.65;[140]
Sorangium cellulosum;11354923;30;16;[104]
Sodalis glossinidius;4127547;25;26;[141]
Sphingopyxis alaskensis;1535;;2.39;[142]
Streptococcus agalactiae 2603VR;1464;37;1.8;[143]
Staphylococcus aureus strain N315;1879;34;0.4;[144]
Streptomyces coelicolor A3(2);4269844;30;2.2;[145]
Staphylococcus epidermidis ATCC 12228;1718;34;0.8;[146]
Staphylothermus marinus;;87;6.3;[147]
Streptococcus mutans UA159;1553;37;0.75;[148]
Streptococcus pneumoniae TIGR4;1559;37;0.5;[149]
Streptococcus pyogenes M1;1588;37;0.4;[150]
Streptococcus thermophilus LMG18311;1551;37;0.43;[151]
Sulfolobus acidocaldarius;;70;5.67;[16]
Sulfolobus solfataricus;;87;6;[16]
Sulfolobus tokodaii;;80;6;[16]
Syntrophus aciditrophicus;1529;35;24;[152]
Synechococcus elongatus PCC6301;1620819;32;6.1;[153]
Syntrophobacter fumaroxidans;3503182;37;97.86;[154]
Synechocystis PCC6803;665000;35;12;[155]
Symbiobacterium thermophilum;1378;60;4.2;[156]
Synechococcus sp WH8102;2434168;32;6;[157]
Thermoplasma acidophilum;;59;2.5;[16]
Thiomicrospira crunogena;2427456;30;1;[158]
Thermosynechococcus elongatus BP-1;2338968;55;5.4;[159]
Thermotoga maritima;156961;80;1.2;[160]
Thermoanaerobacter tengcongensis;1697;75;1.1;[161]
Thermus thermophilus HB27;1524341;75;2.5;[162]
Thermoplasma volcanium;;60;2.5;[16]
Treponema denticola ATCC35405;265084;37;5;[163]
Trichodesmium erythraeum;2409;28;25;[164]
Treponema pallidum;1399;37;33;[165]
Tropheryma whipplei Twist;1438;37;28;[166]
Ureaplasma urealyticum;42000;37;0.9;Personal communication
Vibrio cholerae;2961047;37;0.2;[38]
Vibrio fischeri ES114;2906069;30;0.3;[167]
Vibrio parahaemolyticus;3288455;25;0.2;[168]
Vibrio vulnificus CMCP6 chr1;1012335;25;0.16;[38]
Wigglesworthia glossinidia brevipalpis;697376;;36;Personal communication
Wolbachia endosymbiont TRS Brugia malayi;1079740;;14;[169]
Wolinella succinogenes;2110228;37;1;[170]
Xanthomonas axonopodis;1371;27;7;[171]
Xanthomonas campestris;1371;37;3;[172]
Xanthomonas oryzae oryzae KACC10331;1374;28;2;[173]
Xylella fastidiosa 9a5c;1463;28;5.13;[174]
Yersinia pestis CO92;4653618;37;1.25;[175]
Yersinia pseudotuberculosis;4744561;37;0.5;[176]
Zymomonas mobilis;2055615;27;2;[177]
